app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/i18n/locale/th/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/th/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/th/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/th/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/th/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/th/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/th/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/th/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/th/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/th/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/th/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/th/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/th/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/th/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/th/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/th/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/th/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/th/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/th/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/th/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/tr/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/tr/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/tr/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/tr/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/tr/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tr/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/tr/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/tr/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/tr/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/tr/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tr/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/tr/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/tr/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/helper/AnalyticsHelper/events.js:  USE_CAPTAIN_RESPONSE: 'Copilot: Used captain response',
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:import { useCaptain } from 'dashboard/composables/useCaptain';
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:  captainEnabled,
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:  captainLimits,
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:} = useCaptain();
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          v-if="captainEnabled"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          :title="$t('BILLING_SETTINGS.CAPTAIN.TITLE')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          :description="$t('BILLING_SETTINGS.CAPTAIN.DESCRIPTION')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:              {{ $t('BILLING_SETTINGS.CAPTAIN.BUTTON_TXT') }}
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          <div v-if="captainLimits && responseLimits" class="px-5">
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:              :title="$t('BILLING_SETTINGS.CAPTAIN.RESPONSES')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          <div v-if="captainLimits && documentLimits" class="px-5">
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:              :title="$t('BILLING_SETTINGS.CAPTAIN.DOCUMENTS')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          :title="$t('BILLING_SETTINGS.CAPTAIN.TITLE')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:          :description="$t('BILLING_SETTINGS.CAPTAIN.UPGRADE')"
app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue:              {{ $t('CAPTAIN.PAYWALL.UPGRADE_NOW') }}
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import TopicCard from 'dashboard/components-next/captain/topic/TopicCard.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import DeleteDialog from 'dashboard/components-next/captain/pageComponents/DeleteDialog.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import PageLayout from 'dashboard/components-next/captain/PageLayout.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import CaptainPaywall from 'dashboard/components-next/captain/pageComponents/Paywall.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import CreateTopicDialog from 'dashboard/components-next/captain/pageComponents/topic/CreateTopicDialog.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import TopicPageEmptyState from 'dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:import LimitBanner from 'dashboard/components-next/captain/pageComponents/response/LimitBanner.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:const uiFlags = useMapGetter('captainTopics/getUIFlags');
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:const topics = useMapGetter('captainTopics/getRecords');
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:    name: 'captain_topics_edit',
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:    name: 'captain_topics_inboxes_index',
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:onMounted(() => store.dispatch('captainTopics/get'));
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:    :header-title="$t('CAPTAIN.ASSISTANTS.HEADER')"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:    :button-label="$t('CAPTAIN.ASSISTANTS.ADD_NEW')"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:    :feature-flag="FEATURE_FLAGS.CAPTAIN"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        :button-label="$t('CAPTAIN.HEADER_KNOW_MORE')"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        :title="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.FEATURE_SPOTLIGHT.TITLE')"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        :note="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.FEATURE_SPOTLIGHT.NOTE')"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        fallback-thumbnail="/assets/images/dashboard/captain/topic-popover-light.svg"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-popover-dark.svg"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:        learn-more-url="https://chwt.app/captain-topic"
app/javascript/dashboard/routes/dashboard/captain/topics/Index.vue:      <CaptainPaywall />
app/javascript/dashboard/routes/dashboard/captain/topics/inboxes/Index.vue:import DeleteDialog from 'dashboard/components-next/captain/pageComponents/DeleteDialog.vue';
app/javascript/dashboard/routes/dashboard/captain/topics/inboxes/Index.vue:import PageLayout from 'dashboard/components-next/captain/PageLayout.vue';
